/root/anaconda3/envs/solar_panels_rl/lib/python3.7/site-packages/ray/autoscaler/_private/cli_logger.py:61: FutureWarning: Not all Ray CLI dependencies were found. In Ray 1.4+, the Ray CLI, autoscaler, and dashboard will only be usable via `pip install 'ray[default]'`. Please update your install command.
  "update your install command.", FutureWarning)
          total_loss: 199.65235900878906
          vf_explained_var: 0.14363819360733032
          vf_loss: 199.65719604492188
    num_agent_steps_sampled: 588000
    num_steps_sampled: 588000
    num_steps_trained: 588000
  iterations_since_restore: 140
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 39.9922077922078
    ram_util_percent: 34.18571428571427
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04193372393515629
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.97538252411995
    mean_inference_ms: 0.7832129502044688
    mean_raw_obs_processing_ms: 0.07714379415451546
  time_since_restore: 7520.128954172134
  time_this_iter_s: 53.878400802612305
  time_total_s: 7520.128954172134
  timers:
    learn_throughput: 856.606
    learn_time_ms: 4903.074
    sample_throughput: 86.017
    sample_time_ms: 48827.371
    update_time_ms: 2.446
  timestamp: 1621730404
  timesteps_since_restore: 0
  timesteps_total: 588000
  training_iteration: 140
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.4/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    140 |          7520.13 | 588000 |   74.372 |              77.3882 |              66.7969 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 592200
  custom_metrics: {}
  date: 2021-05-23_09-40-57
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.38822458409835
  episode_reward_mean: 74.14482764662675
  episode_reward_min: 51.62780479666415
  episodes_this_iter: 63
  episodes_total: 8225
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.5025351643562317
          entropy_coeff: 0.0
          kl: 0.007654003798961639
          model: {}
          policy_loss: -0.003267859108746052
          total_loss: 176.25050354003906
          vf_explained_var: 0.15039967000484467
          vf_loss: 176.2537384033203
    num_agent_steps_sampled: 592200
    num_steps_sampled: 592200
    num_steps_trained: 592200
  iterations_since_restore: 141
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.14545454545455
    ram_util_percent: 34.30129870129871
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04193821306453394
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.15005476064712
    mean_inference_ms: 0.7834406366790373
    mean_raw_obs_processing_ms: 0.07723267510758638
  time_since_restore: 7573.781672716141
  time_this_iter_s: 53.65271854400635
  time_total_s: 7573.781672716141
  timers:
    learn_throughput: 856.745
    learn_time_ms: 4902.277
    sample_throughput: 86.058
    sample_time_ms: 48804.237
    update_time_ms: 2.451
  timestamp: 1621730457
  timesteps_since_restore: 0
  timesteps_total: 592200
  training_iteration: 141
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.6/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    141 |          7573.78 | 592200 |  74.1448 |              77.3882 |              51.6278 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 596400
  custom_metrics: {}
  date: 2021-05-23_09-41-51
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 76.96621345593127
  episode_reward_mean: 74.01061758303368
  episode_reward_min: 51.62780479666415
  episodes_this_iter: 56
  episodes_total: 8281
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.5045405030250549
          entropy_coeff: 0.0
          kl: 0.010315381921827793
          model: {}
          policy_loss: -0.0016949851997196674
          total_loss: 195.77589416503906
          vf_explained_var: 0.16955550014972687
          vf_loss: 195.77755737304688
    num_agent_steps_sampled: 596400
    num_steps_sampled: 596400
    num_steps_trained: 596400
  iterations_since_restore: 142
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.1948051948052
    ram_util_percent: 34.59220779220779
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04196279686265081
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.61332053538882
    mean_inference_ms: 0.7840798469289281
    mean_raw_obs_processing_ms: 0.07719212069192036
  time_since_restore: 7627.692487478256
  time_this_iter_s: 53.91081476211548
  time_total_s: 7627.692487478256
  timers:
    learn_throughput: 856.926
    learn_time_ms: 4901.242
    sample_throughput: 86.049
    sample_time_ms: 48809.598
    update_time_ms: 2.448
  timestamp: 1621730511
  timesteps_since_restore: 0
  timesteps_total: 596400
  training_iteration: 142
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.7/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    142 |          7627.69 | 596400 |  74.0106 |              76.9662 |              51.6278 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 600600
  custom_metrics: {}
  date: 2021-05-23_09-42-46
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.03422829078737
  episode_reward_mean: 74.26404448616586
  episode_reward_min: 68.78401193939631
  episodes_this_iter: 56
  episodes_total: 8337
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.5253154635429382
          entropy_coeff: 0.0
          kl: 0.009022741578519344
          model: {}
          policy_loss: -0.0013338228454813361
          total_loss: 205.66482543945312
          vf_explained_var: 0.1304038166999817
          vf_loss: 205.66612243652344
    num_agent_steps_sampled: 600600
    num_steps_sampled: 600600
    num_steps_trained: 600600
  iterations_since_restore: 143
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.128571428571426
    ram_util_percent: 34.693506493506476
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04199110756166365
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.9773672015837
    mean_inference_ms: 0.7834385054830656
    mean_raw_obs_processing_ms: 0.07714201754715203
  time_since_restore: 7681.995480298996
  time_this_iter_s: 54.302992820739746
  time_total_s: 7681.995480298996
  timers:
    learn_throughput: 856.548
    learn_time_ms: 4903.405
    sample_throughput: 85.972
    sample_time_ms: 48853.006
    update_time_ms: 2.444
  timestamp: 1621730566
  timesteps_since_restore: 0
  timesteps_total: 600600
  training_iteration: 143
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.8/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    143 |             7682 | 600600 |   74.264 |              77.0342 |               68.784 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 604800
  custom_metrics: {}
  date: 2021-05-23_09-43-39
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.30558977959726
  episode_reward_mean: 74.8351982965502
  episode_reward_min: 69.185438896661
  episodes_this_iter: 63
  episodes_total: 8400
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4817509949207306
          entropy_coeff: 0.0
          kl: 0.01004074327647686
          model: {}
          policy_loss: -0.002809279365465045
          total_loss: 169.09327697753906
          vf_explained_var: 0.17859724164009094
          vf_loss: 169.09605407714844
    num_agent_steps_sampled: 604800
    num_steps_sampled: 604800
    num_steps_trained: 604800
  iterations_since_restore: 144
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.259740259740255
    ram_util_percent: 34.8961038961039
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04200815547983506
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.15316679372804
    mean_inference_ms: 0.7837374594199636
    mean_raw_obs_processing_ms: 0.07722822056895973
  time_since_restore: 7735.783352613449
  time_this_iter_s: 53.787872314453125
  time_total_s: 7735.783352613449
  timers:
    learn_throughput: 859.049
    learn_time_ms: 4889.129
    sample_throughput: 85.946
    sample_time_ms: 48867.942
    update_time_ms: 2.451
  timestamp: 1621730619
  timesteps_since_restore: 0
  timesteps_total: 604800
  training_iteration: 144
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 21.9/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    144 |          7735.78 | 604800 |  74.8352 |              77.3056 |              69.1854 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 609000
  custom_metrics: {}
  date: 2021-05-23_09-44-33
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.49931521095994
  episode_reward_mean: 75.00494981264845
  episode_reward_min: 67.78487677700379
  episodes_this_iter: 56
  episodes_total: 8456
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.47790825366973877
          entropy_coeff: 0.0
          kl: 0.010460659861564636
          model: {}
          policy_loss: -0.004296977538615465
          total_loss: 202.33859252929688
          vf_explained_var: 0.15248805284500122
          vf_loss: 202.34283447265625
    num_agent_steps_sampled: 609000
    num_steps_sampled: 609000
    num_steps_trained: 609000
  iterations_since_restore: 145
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.431168831168826
    ram_util_percent: 35.07272727272726
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.0420150023666676
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.61654990380378
    mean_inference_ms: 0.7844320721030695
    mean_raw_obs_processing_ms: 0.07718489506129203
  time_since_restore: 7789.441403865814
  time_this_iter_s: 53.65805125236511
  time_total_s: 7789.441403865814
  timers:
    learn_throughput: 859.011
    learn_time_ms: 4889.343
    sample_throughput: 85.963
    sample_time_ms: 48858.154
    update_time_ms: 2.455
  timestamp: 1621730673
  timesteps_since_restore: 0
  timesteps_total: 609000
  training_iteration: 145
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.0/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    145 |          7789.44 | 609000 |  75.0049 |              77.4993 |              67.7849 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 613200
  custom_metrics: {}
  date: 2021-05-23_09-45-27
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.49931521095994
  episode_reward_mean: 74.57161788606683
  episode_reward_min: 63.72045953248226
  episodes_this_iter: 56
  episodes_total: 8512
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.48837384581565857
          entropy_coeff: 0.0
          kl: 0.009183912537992
          model: {}
          policy_loss: -0.003456507110968232
          total_loss: 203.77679443359375
          vf_explained_var: 0.149062380194664
          vf_loss: 203.78018188476562
    num_agent_steps_sampled: 613200
    num_steps_sampled: 613200
    num_steps_trained: 613200
  iterations_since_restore: 146
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.5987012987013
    ram_util_percent: 35.29090909090911
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04200152684371858
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.979369014399964
    mean_inference_ms: 0.7837871721817404
    mean_raw_obs_processing_ms: 0.07713582821403663
  time_since_restore: 7843.434460878372
  time_this_iter_s: 53.99305701255798
  time_total_s: 7843.434460878372
  timers:
    learn_throughput: 859.06
    learn_time_ms: 4889.066
    sample_throughput: 85.905
    sample_time_ms: 48891.35
    update_time_ms: 2.456
  timestamp: 1621730727
  timesteps_since_restore: 0
  timesteps_total: 613200
  training_iteration: 146
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.1/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    146 |          7843.43 | 613200 |  74.5716 |              77.4993 |              63.7205 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 617400
  custom_metrics: {}
  date: 2021-05-23_09-46-21
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.41069685512346
  episode_reward_mean: 74.54414062264804
  episode_reward_min: 63.72045953248226
  episodes_this_iter: 63
  episodes_total: 8575
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.48877421021461487
          entropy_coeff: 0.0
          kl: 0.009022853337228298
          model: {}
          policy_loss: -0.0006371723138727248
          total_loss: 170.62330627441406
          vf_explained_var: 0.16870743036270142
          vf_loss: 170.62391662597656
    num_agent_steps_sampled: 617400
    num_steps_sampled: 617400
    num_steps_trained: 617400
  iterations_since_restore: 147
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.664473684210535
    ram_util_percent: 35.406578947368416
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.042008049225860454
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 34.153909965395734
    mean_inference_ms: 0.784113222686703
    mean_raw_obs_processing_ms: 0.07722333284966697
  time_since_restore: 7897.026405334473
  time_this_iter_s: 53.591944456100464
  time_total_s: 7897.026405334473
  timers:
    learn_throughput: 859.212
    learn_time_ms: 4888.201
    sample_throughput: 85.921
    sample_time_ms: 48882.393
    update_time_ms: 2.46
  timestamp: 1621730781
  timesteps_since_restore: 0
  timesteps_total: 617400
  training_iteration: 147
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.3/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    147 |          7897.03 | 617400 |  74.5441 |              77.4107 |              63.7205 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 621600
  custom_metrics: {}
  date: 2021-05-23_09-47-14
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.11299876638688
  episode_reward_mean: 74.97479386359053
  episode_reward_min: 66.1524413540999
  episodes_this_iter: 56
  episodes_total: 8631
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4764174222946167
          entropy_coeff: 0.0
          kl: 0.01592000387609005
          model: {}
          policy_loss: -0.006415051408112049
          total_loss: 196.0278778076172
          vf_explained_var: 0.17366302013397217
          vf_loss: 196.03421020507812
    num_agent_steps_sampled: 621600
    num_steps_sampled: 621600
    num_steps_trained: 621600
  iterations_since_restore: 148
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.76883116883117
    ram_util_percent: 35.692207792207775
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04201305316580553
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.61682250334508
    mean_inference_ms: 0.7847170052492696
    mean_raw_obs_processing_ms: 0.07718320612398973
  time_since_restore: 7950.727520942688
  time_this_iter_s: 53.70111560821533
  time_total_s: 7950.727520942688
  timers:
    learn_throughput: 859.395
    learn_time_ms: 4887.156
    sample_throughput: 85.926
    sample_time_ms: 48879.49
    update_time_ms: 2.452
  timestamp: 1621730834
  timesteps_since_restore: 0
  timesteps_total: 621600
  training_iteration: 148
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.4/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    148 |          7950.73 | 621600 |  74.9748 |               77.113 |              66.1524 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 625800
  custom_metrics: {}
  date: 2021-05-23_09-48-08
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.35018286926189
  episode_reward_mean: 75.08470113052365
  episode_reward_min: 66.1524413540999
  episodes_this_iter: 56
  episodes_total: 8687
  experiment_id: 03370c500b234bec8611160cce70373e
  hostname: 64df77017b74
  info:
    learner:
      default_policy:
        learner_stats:
          cur_kl_coeff: 0.004687500186264515
          cur_lr: 4.999999873689376e-05
          entropy: 0.4749198257923126
          entropy_coeff: 0.0
          kl: 0.009880764409899712
          model: {}
          policy_loss: -0.00674091512337327
          total_loss: 203.0927276611328
          vf_explained_var: 0.14263856410980225
          vf_loss: 203.0994110107422
    num_agent_steps_sampled: 625800
    num_steps_sampled: 625800
    num_steps_trained: 625800
  iterations_since_restore: 149
  node_ip: 172.17.0.9
  num_healthy_workers: 7
  off_policy_estimator: {}
  perf:
    cpu_util_percent: 40.67142857142857
    ram_util_percent: 35.864935064935075
  pid: 31537
  policy_reward_max: {}
  policy_reward_mean: {}
  policy_reward_min: {}
  sampler_perf:
    mean_action_processing_ms: 0.04199624486991905
    mean_env_render_ms: 0.0
    mean_env_wait_ms: 33.97942854380367
    mean_inference_ms: 0.7839354680841008
    mean_raw_obs_processing_ms: 0.07713387813251935
  time_since_restore: 8004.666466474533
  time_this_iter_s: 53.93894553184509
  time_total_s: 8004.666466474533
  timers:
    learn_throughput: 859.405
    learn_time_ms: 4887.103
    sample_throughput: 85.89
    sample_time_ms: 48899.669
    update_time_ms: 2.475
  timestamp: 1621730888
  timesteps_since_restore: 0
  timesteps_total: 625800
  training_iteration: 149
  trial_id: e381f_00000
  
== Status ==
Memory usage on this node: 22.5/62.7 GiB
Using FIFO scheduling algorithm.
Resources requested: 8.0/8 CPUs, 0/1 GPUs, 0.0/34.57 GiB heap, 0.0/9.31 GiB objects (0.0/1.0 accelerator_type:RTX)
Result logdir: /root/Hanhwa-AlphaSolar/ray_results/AsiaSeoul_Jinju_2020-06-05 03:00:00+09:00_dual_nocloud_p20/PPO_2021-05-23_07-34-36
Number of trials: 1/1 (1 RUNNING)
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+
| Trial name                         | status   | loc              |   iter |   total time (s) |     ts |   reward |   episode_reward_max |   episode_reward_min |   episode_len_mean |
|------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------|
| PPO_AlphaSolarEnvRllib_e381f_00000 | RUNNING  | 172.17.0.9:31537 |    149 |          8004.67 | 625800 |  75.0847 |              77.3502 |              66.1524 |                 72 |
+------------------------------------+----------+------------------+--------+------------------+--------+----------+----------------------+----------------------+--------------------+


Result for PPO_AlphaSolarEnvRllib_e381f_00000:
  agent_timesteps_total: 630000
  custom_metrics: {}
  date: 2021-05-23_09-49-02
  done: false
  episode_len_mean: 72.0
  episode_media: {}
  episode_reward_max: 77.35018286926189
  episode_reward_mean: 74.87557458369093
  episode_reward_min: 67.28240265365409
  episodes_this_iter: 63
  episodes_total: 8750
